DateTime,Process,Label
2019-08-01 11:40:09.177038,svchost.exe,work
2019-08-01 11:40:09.207037,svchost.exe,work
2019-08-01 11:40:09.252037,PresentationFontCache.exe,work
2019-08-01 11:40:09.286038,svchost.exe,work
2019-08-01 11:40:09.326037,svchost.exe,work
2019-08-01 11:40:09.361037,RtkAudioService64.exe,work
2019-08-01 11:40:09.400037,svchost.exe,work
2019-08-01 11:40:09.460038,svchost.exe,work
2019-08-01 11:40:09.491039,svchost.exe,work
2019-08-01 11:40:09.526038,svchost.exe,work
2019-08-01 11:40:09.568037,svchost.exe,work
2019-08-01 11:40:09.603038,svchost.exe,work
2019-08-01 11:40:09.636037,svchost.exe,work
2019-08-01 11:40:09.681058,svchost.exe,work
2019-08-01 11:40:09.716038,spoolsv.exe,work
2019-08-01 11:40:09.759037,svchost.exe,work
2019-08-01 11:40:09.803038,com.docker.service,work
2019-08-01 11:40:09.854038,IntelCpHeciSvc.exe,work
2019-08-01 11:40:09.913037,svchost.exe,work
2019-08-01 11:40:09.943038,IntelCpHDCPSvc.exe,work
2019-08-01 11:40:09.976038,svchost.exe,work
2019-08-01 11:40:10.033035,svchost.exe,work
2019-08-01 11:40:10.057036,vmcompute.exe,work
2019-08-01 11:40:10.095037,ibtsiva.exe,work
2019-08-01 11:40:10.138037,svchost.exe,work
2019-08-01 11:40:10.169038,EasyResume.exe,work
2019-08-01 11:40:10.217037,svchost.exe,work
2019-08-01 11:40:10.258037,MSOIDSVC.EXE,work
2019-08-01 11:40:10.311036,svchost.exe,work
2019-08-01 11:40:10.344036,MsSense.exe,work
2019-08-01 11:40:10.381036,sqlwriter.exe,work
2019-08-01 11:40:10.419036,SynTPEnhService.exe,work
2019-08-01 11:40:10.446038,svchost.exe,work
2019-08-01 11:40:10.487042,svchost.exe,work
2019-08-01 11:40:10.534037,vmms.exe,work
2019-08-01 11:40:10.570037,svchost.exe,work
2019-08-01 11:40:10.606037,MsMpEng.exe,work
2019-08-01 11:40:10.641062,svchost.exe,work
2019-08-01 11:40:10.677038,svchost.exe,work
2019-08-01 11:40:10.717036,svchost.exe,work
2019-08-01 11:40:10.754037,svchost.exe,work
2019-08-01 11:40:10.791048,MSOIDSVCM.EXE,work
2019-08-01 11:40:10.834035,svchost.exe,work
2019-08-01 11:40:10.863036,TelemetryHost.exe,work
2019-08-01 11:40:10.901576,wlanext.exe,work
2019-08-01 11:40:10.940618,conhost.exe,work
2019-08-01 11:40:10.995579,svchost.exe,work
2019-08-01 11:40:11.036577,svchost.exe,work
2019-08-01 11:40:11.073579,svchost.exe,work
2019-08-01 11:40:11.104577,WmiPrvSE.exe,work
2019-08-01 11:40:11.143575,svchost.exe,work
2019-08-01 11:40:11.182588,svchost.exe,work
2019-08-01 11:40:11.212578,svchost.exe,work
2019-08-01 11:40:11.242597,dllhost.exe,work
2019-08-01 11:40:11.279576,svchost.exe,work
2019-08-01 11:40:11.314576,vmmem,work
2019-08-01 11:40:11.346579,svchost.exe,work
2019-08-01 11:40:11.380576,svchost.exe,work
2019-08-01 11:40:11.416579,svchost.exe,work
2019-08-01 11:40:11.455579,CcmExec.exe,work
2019-08-01 11:40:11.485596,WmiPrvSE.exe,work
2019-08-01 11:40:11.533576,DolbyDAX2API.exe,work
2019-08-01 11:40:11.572576,svchost.exe,work
2019-08-01 11:40:11.601575,GoogleCrashHandler.exe,work
2019-08-01 11:40:11.632590,MBAMAgent.exe,work
2019-08-01 11:40:11.663575,GoogleCrashHandler64.exe,work
2019-08-01 11:40:11.706575,QualysAgent.exe,work
2019-08-01 11:40:11.745578,SgrmBroker.exe,work
2019-08-01 11:40:11.796576,WmiPrvSE.exe,work
2019-08-01 11:40:11.834576,svchost.exe,work
2019-08-01 11:40:11.865574,WmiPrvSE.exe,work
2019-08-01 11:40:11.898577,svchost.exe,work
2019-08-01 11:40:11.936575,svchost.exe,work
2019-08-01 11:40:11.966576,rundll32.exe,work
2019-08-01 11:40:11.992574,svchost.exe,work
2019-08-01 11:40:12.034575,svchost.exe,work
2019-08-01 11:40:12.065577,svchost.exe,work
2019-08-01 11:40:12.104578,svchost.exe,work
2019-08-01 11:40:12.155093,WmiPrvSE.exe,work
2019-08-01 11:40:12.195094,SecurityHealthService.exe,work
2019-08-01 11:40:12.227095,SenseCE.exe,work
2019-08-01 11:40:12.275095,vmwp.exe,work
2019-08-01 11:40:12.317095,vmmem,work
2019-08-01 11:40:12.358097,svchost.exe,work
2019-08-01 11:40:12.402093,svchost.exe,work
2019-08-01 11:40:12.439094,svchost.exe,work
2019-08-01 11:40:12.486095,svchost.exe,work
2019-08-01 11:40:12.539093,csrss.exe,work
2019-08-01 11:40:12.576094,winlogon.exe,work
2019-08-01 11:40:12.617095,dwm.exe,work
2019-08-01 11:40:12.654094,fontdrvhost.exe,work
2019-08-01 11:40:12.692095,NVDisplay.Container.exe,work
2019-08-01 11:40:12.720096,LPlatSvc.exe,work
2019-08-01 11:40:12.752092,RAVBg64.exe,work
2019-08-01 11:40:12.777095,SynTPEnh.exe,work
2019-08-01 11:40:12.813092,sihost.exe,work
2019-08-01 11:40:12.842094,svchost.exe,work
2019-08-01 11:40:12.865096,vmwp.exe,work
2019-08-01 11:40:12.898095,svchost.exe,work
2019-08-01 11:40:12.929093,igfxEM.exe,work
2019-08-01 11:40:12.954097,SynTPLpr.exe,work
2019-08-01 11:40:12.980093,SynLenovoHelper.exe,work
2019-08-01 11:40:13.014092,taskhostw.exe,work
2019-08-01 11:40:13.042095,SynTPHelper.exe,work
2019-08-01 11:40:13.071095,vmmem,work
2019-08-01 11:40:13.100093,explorer.exe,work
2019-08-01 11:40:13.130094,ctfmon.exe,work
2019-08-01 11:40:13.158094,svchost.exe,work
2019-08-01 11:40:13.210094,dllhost.exe,work
2019-08-01 11:40:13.243096,StartMenuExperienceHost.exe,work
2019-08-01 11:40:13.274094,RuntimeBroker.exe,work
2019-08-01 11:40:13.299095,SearchUI.exe,work
2019-08-01 11:40:13.341095,RuntimeBroker.exe,work
2019-08-01 11:40:13.363093,ApplicationFrameHost.exe,work
2019-08-01 11:40:13.386093,MicrosoftEdge.exe,work
2019-08-01 11:40:13.414094,PowerMgr.exe,work
2019-08-01 11:40:13.450093,SkypeApp.exe,work
2019-08-01 11:40:13.477092,SkypeBackgroundHost.exe,work
2019-08-01 11:40:13.510094,browser_broker.exe,work
2019-08-01 11:40:13.535094,dllhost.exe,work
2019-08-01 11:40:13.566094,RuntimeBroker.exe,work
2019-08-01 11:40:13.598092,MicrosoftEdgeCP.exe,work
2019-08-01 11:40:13.632097,MicrosoftEdgeSH.exe,work
2019-08-01 11:40:13.662093,TabTip.exe,work
2019-08-01 11:40:13.690095,SettingSyncHost.exe,work
2019-08-01 11:40:13.720092,GpVpnApp.exe,work
2019-08-01 11:40:13.753093,RuntimeBroker.exe,work
2019-08-01 11:40:13.781095,RuntimeBroker.exe,work
2019-08-01 11:40:13.812091,smartscreen.exe,work
2019-08-01 11:40:13.852094,SCNotification.exe,work
2019-08-01 11:40:13.880095,hvsimgr.exe,work
2019-08-01 11:40:13.911093,SecurityHealthSystray.exe,work
2019-08-01 11:40:13.944094,OneDrive.exe,work
2019-08-01 11:40:13.972093,Docker for Windows.exe,work
2019-08-01 11:40:14.017094,Teams.exe,work
2019-08-01 11:40:14.046093,AlertusDesktopAlert.exe,work
2019-08-01 11:40:14.076093,hvsirpcd.exe,work
2019-08-01 11:40:14.113096,hvsirdpclient.exe,work
2019-08-01 11:40:14.144095,RAVBg64.exe,work
2019-08-01 11:40:14.166099,vpnkit.exe,work
2019-08-01 11:40:14.194092,Docker.Watchguard.exe,work
2019-08-01 11:40:14.231094,conhost.exe,work
2019-08-01 11:40:14.264093,conhost.exe,work
2019-08-01 11:40:14.304094,com.docker.proxy.exe,work
2019-08-01 11:40:14.378092,Docker.Watchguard.exe,work
2019-08-01 11:40:14.425093,conhost.exe,work
2019-08-01 11:40:14.456094,conhost.exe,work
2019-08-01 11:40:14.497091,Teams.exe,work
2019-08-01 11:40:14.551093,Teams.exe,work
2019-08-01 11:40:14.592092,RuntimeBroker.exe,work
2019-08-01 11:40:14.635093,Teams.exe,work
2019-08-01 11:40:14.674092,Teams.exe,work
2019-08-01 11:40:14.726092,ShellExperienceHost.exe,work
2019-08-01 11:40:14.781092,RuntimeBroker.exe,work
2019-08-01 11:40:14.813130,RAVCpl64.exe,work
2019-08-01 11:40:14.842094,MicrosoftEdgeCP.exe,work
2019-08-01 11:40:14.874093,MicrosoftEdgeCP.exe,work
2019-08-01 11:40:14.940091,MicrosoftEdgeCP.exe,work
2019-08-01 11:40:14.986092,MicrosoftEdgeCP.exe,work
2019-08-01 11:40:15.057096,MicrosoftEdgeCP.exe,work
2019-08-01 11:40:15.096101,MicrosoftEdgeCP.exe,work
2019-08-01 11:40:15.154097,MicrosoftEdgeCP.exe,work
2019-08-01 11:40:15.195108,svchost.exe,work
2019-08-01 11:40:15.226091,MicrosoftEdgeCP.exe,work
2019-08-01 11:40:15.256101,MicrosoftEdgeCP.exe,work
2019-08-01 11:40:15.293092,WinStore.App.exe,work
2019-08-01 11:40:15.319121,RuntimeBroker.exe,work
2019-08-01 11:40:15.345092,HxOutlook.exe,work
2019-08-01 11:40:15.372091,RuntimeBroker.exe,work
2019-08-01 11:40:15.397094,HxTsr.exe,work
2019-08-01 11:40:15.428092,HxAccounts.exe,work
2019-08-01 11:40:15.471090,MicrosoftEdgeCP.exe,work
2019-08-01 11:40:15.499097,audiodg.exe,work
2019-08-01 11:40:15.535094,LockApp.exe,work
2019-08-01 11:40:15.554091,RuntimeBroker.exe,work
2019-08-01 11:40:15.580097,WdagSelfhostApp.exe,work
2019-08-01 11:40:15.607092,MicrosoftEdgeCP.exe,work
2019-08-01 11:40:15.630091,WUDFHost.exe,work
2019-08-01 11:40:15.656092,svchost.exe,work
2019-08-01 11:40:15.684114,svchost.exe,work
2019-08-01 11:40:15.712093,svchost.exe,work
2019-08-01 11:40:15.739090,OfficeClickToRun.exe,work
2019-08-01 11:40:15.761092,AppVShNotify.exe,work
2019-08-01 11:40:15.788091,AppVShNotify.exe,work
2019-08-01 11:40:15.815092,Microsoft.Photos.exe,work
2019-08-01 11:40:15.842089,RuntimeBroker.exe,work
2019-08-01 11:40:15.868091,SearchIndexer.exe,work
2019-08-01 11:40:15.893092,OUTLOOK.EXE,work
2019-08-01 11:40:15.918090,MicrosoftEdgeCP.exe,work
2019-08-01 11:40:15.945099,Code.exe,work
2019-08-01 11:40:15.979090,Code.exe,work
2019-08-01 11:40:16.005094,Code.exe,work
2019-08-01 11:40:16.034091,Code.exe,work
2019-08-01 11:40:16.059092,vds.exe,work
2019-08-01 11:40:16.086089,MicrosoftEdgeCP.exe,work
2019-08-01 11:40:16.137090,iexplore.exe,work
2019-08-01 11:40:16.178091,iexplore.exe,work
2019-08-01 11:40:16.219090,MicrosoftEdgeCP.exe,work
2019-08-01 11:40:16.279091,MicrosoftEdgeCP.exe,work
2019-08-01 11:40:16.322093,MicrosoftEdgeCP.exe,work
2019-08-01 11:40:16.345091,MicrosoftEdgeCP.exe,work
2019-08-01 11:40:16.377090,MicrosoftEdgeCP.exe,work
2019-08-01 11:40:16.417091,MicrosoftEdgeCP.exe,work
2019-08-01 11:40:16.444091,WindowsInternal.ComposableShell.Experiences.TextInput.InputApp.exe,work
2019-08-01 11:40:16.473090,MicrosoftEdgeCP.exe,work
2019-08-01 11:40:16.502089,MicrosoftEdgeCP.exe,work
2019-08-01 11:40:16.556089,MicrosoftPdfReader.exe,work
2019-08-01 11:40:16.585090,MicrosoftEdgeCP.exe,work
2019-08-01 11:40:16.627089,MicrosoftEdgeCP.exe,work
2019-08-01 11:40:16.649089,MicrosoftEdgeCP.exe,work
2019-08-01 11:40:16.676089,MicrosoftEdgeCP.exe,work
2019-08-01 11:40:16.702090,MicrosoftEdgeCP.exe,work
2019-08-01 11:40:16.731090,MicrosoftEdgeCP.exe,work
2019-08-01 11:40:16.760090,YourPhone.exe,work
2019-08-01 11:40:16.780090,RuntimeBroker.exe,work
2019-08-01 11:40:16.810090,MicrosoftEdgeCP.exe,work
2019-08-01 11:40:16.835088,chrome.exe,work
2019-08-01 11:40:16.864094,chrome.exe,work
2019-08-01 11:40:16.892089,chrome.exe,work
2019-08-01 11:40:16.919092,chrome.exe,work
2019-08-01 11:40:16.945090,chrome.exe,work
2019-08-01 11:40:16.973088,chrome.exe,work
2019-08-01 11:40:16.996091,chrome.exe,work
2019-08-01 11:40:17.032090,chrome.exe,work
2019-08-01 11:40:17.056088,MicrosoftEdgeCP.exe,work
2019-08-01 11:40:17.082090,MicrosoftEdgeCP.exe,work
2019-08-01 11:40:17.111091,MicrosoftPdfReader.exe,work
2019-08-01 11:40:17.146092,MicrosoftEdgeCP.exe,work
2019-08-01 11:40:17.185089,MicrosoftEdgeCP.exe,work
2019-08-01 11:40:17.229089,Code.exe,work
2019-08-01 11:40:17.252089,CodeHelper.exe,work
2019-08-01 11:40:17.276090,conhost.exe,work
2019-08-01 11:40:17.300087,Code.exe,work
2019-08-01 11:40:17.327089,python.exe,work
2019-08-01 11:40:17.362089,conhost.exe,work
2019-08-01 11:40:17.380090,python.exe,work
2019-08-01 11:40:17.408090,conhost.exe,work
2019-08-01 11:40:17.438090,MicrosoftEdgeCP.exe,work
2019-08-01 11:40:17.464090,conhost.exe,work
2019-08-01 11:40:17.487089,powershell.exe,work
2019-08-01 11:40:17.525087,WINWORD.EXE,work
2019-08-01 11:40:17.552090,PerfWatson2.exe,work
2019-08-01 11:40:17.571088,MicrosoftEdgeCP.exe,work
2019-08-01 11:40:17.596088,MicrosoftEdgeCP.exe,work
2019-08-01 11:40:17.639088,Code.exe,work
2019-08-01 11:40:17.672091,MicrosoftEdgeCP.exe,work
2019-08-01 11:40:17.711090,MicrosoftEdgeCP.exe,work
2019-08-01 11:40:17.745087,MicrosoftEdgeCP.exe,work
2019-08-01 11:40:17.775090,MicrosoftEdgeCP.exe,work
2019-08-01 11:40:17.794089,MicrosoftEdgeCP.exe,work
2019-08-01 11:40:17.822089,LPlatSvc.exe,work
2019-08-01 11:40:17.848086,MicrosoftEdgeCP.exe,work
2019-08-01 11:40:17.876087,MicrosoftEdgeCP.exe,work
2019-08-01 11:40:17.902088,MicrosoftEdgeCP.exe,work
2019-08-01 11:40:17.929088,MicrosoftEdgeCP.exe,work
2019-08-01 11:40:17.954087,MicrosoftEdgeCP.exe,work
2019-08-01 11:40:17.984087,MicrosoftEdgeCP.exe,work
2019-08-01 11:40:18.030090,MicrosoftEdgeCP.exe,work
2019-08-01 11:40:18.059087,MicrosoftEdgeCP.exe,work
2019-08-01 11:40:18.099087,CredentialUIBroker.exe,work
2019-08-01 11:40:18.130087,chrome.exe,work
2019-08-01 11:40:18.179089,Code.exe,work
2019-08-01 11:40:18.207088,conhost.exe,work
2019-08-01 11:40:18.238087,powershell.exe,work
2019-08-01 11:40:18.276089,CodeHelper.exe,work
2019-08-01 11:40:18.304088,conhost.exe,work
2019-08-01 11:40:18.341086,MicrosoftEdgeCP.exe,work
2019-08-01 11:40:18.372088,Code.exe,work
2019-08-01 11:40:18.402089,python.exe,work
2019-08-01 11:40:18.443088,conhost.exe,work
2019-08-01 11:40:18.474090,python.exe,work
2019-08-01 11:40:18.518092,conhost.exe,work
2019-08-01 11:40:18.543087,MicrosoftEdgeCP.exe,work
2019-08-01 11:40:18.569088,MicrosoftEdgeCP.exe,work
2019-08-01 11:40:18.595087,MicrosoftEdgeCP.exe,work
2019-08-01 11:40:18.621088,MicrosoftEdgeCP.exe,work
2019-08-01 11:40:18.649087,policyHost.exe,work
2019-08-01 11:40:18.676087,MicrosoftEdgeCP.exe,work
2019-08-01 11:40:18.707087,Code.exe,work
2019-08-01 11:40:18.735091,MicrosoftEdgeCP.exe,work
2019-08-01 11:40:18.773087,svchost.exe,work
2019-08-01 11:40:18.809089,svchost.exe,work
2019-08-01 11:40:18.838088,MicrosoftEdgeCP.exe,work
2019-08-01 11:40:18.862085,Code.exe,work
2019-08-01 11:40:18.888089,python.exe,work
2019-08-01 11:40:18.917086,SearchProtocolHost.exe,work
2019-08-01 11:40:18.938087,SearchFilterHost.exe,work
2019-08-01 11:40:18.967088,ngen.exe,work
2019-08-01 11:40:18.994091,conhost.exe,work
2019-08-01 11:40:19.019088,mscorsvw.exe,work
2019-08-01 11:42:29.769898,System Idle Process,work
2019-08-01 11:42:29.799896,System,work
2019-08-01 11:42:29.828895,Secure System,work
2019-08-01 11:42:29.859894,Registry,work
2019-08-01 11:42:29.920891,smss.exe,work
2019-08-01 11:42:29.944886,csrss.exe,work
2019-08-01 11:42:29.995885,wininit.exe,work
2019-08-01 11:42:30.027883,services.exe,work
2019-08-01 11:42:30.053882,LsaIso.exe,work
2019-08-01 11:42:30.079882,lsass.exe,work
2019-08-01 11:42:30.125880,svchost.exe,work
2019-08-01 11:42:30.155877,svchost.exe,work
2019-08-01 11:42:30.209872,fontdrvhost.exe,work
2019-08-01 11:42:30.237872,svchost.exe,work
2019-08-01 11:42:30.265869,svchost.exe,work
2019-08-01 11:42:30.294888,svchost.exe,work
2019-08-01 11:42:30.337870,svchost.exe,work
2019-08-01 11:42:30.393871,svchost.exe,work
2019-08-01 11:42:30.423858,svchost.exe,work
2019-08-01 11:42:30.477875,svchost.exe,work
2019-08-01 11:42:30.524855,svchost.exe,work
2019-08-01 11:42:30.552852,svchost.exe,work
2019-08-01 11:42:30.578861,svchost.exe,work
2019-08-01 11:42:30.623847,svchost.exe,work
2019-08-01 11:42:30.654844,svchost.exe,work
2019-08-01 11:42:30.691844,svchost.exe,work
2019-08-01 11:42:30.719856,svchost.exe,work
2019-08-01 11:42:30.753841,svchost.exe,work
2019-08-01 11:42:30.787841,svchost.exe,work
2019-08-01 11:42:30.816837,svchost.exe,work
2019-08-01 11:42:30.854838,svchost.exe,work
2019-08-01 11:42:30.878834,svchost.exe,work
2019-08-01 11:42:30.905833,svchost.exe,work
2019-08-01 11:42:30.943839,svchost.exe,work
2019-08-01 11:42:30.972826,svchost.exe,work
2019-08-01 11:42:30.999825,svchost.exe,work
2019-08-01 11:42:31.030822,svchost.exe,work
2019-08-01 11:42:31.064840,svchost.exe,work
2019-08-01 11:42:31.091818,svchost.exe,work
2019-08-01 11:42:31.120817,svchost.exe,work
2019-08-01 11:42:31.154818,svchost.exe,work
2019-08-01 11:42:31.183818,svchost.exe,work
2019-08-01 11:42:31.211812,WUDFHost.exe,work
2019-08-01 11:42:31.238810,ibmpmsvc.exe,work
2019-08-01 11:42:31.267819,LPlatSvc.exe,work
2019-08-01 11:42:31.303806,svchost.exe,work
2019-08-01 11:42:31.332805,NVDisplay.Container.exe,work
2019-08-01 11:42:31.394803,svchost.exe,work
2019-08-01 11:42:31.421798,svchost.exe,work
2019-08-01 11:42:31.449798,svchost.exe,work
2019-08-01 11:42:31.478795,svchost.exe,work
2019-08-01 11:42:31.532793,svchost.exe,work
2019-08-01 11:42:31.559791,Memory Compression,work
2019-08-01 11:42:31.597786,svchost.exe,work
2019-08-01 11:42:31.643786,igfxCUIService.exe,work
2019-08-01 11:42:31.672783,svchost.exe,work
2019-08-01 11:42:31.699781,svchost.exe,work
2019-08-01 11:42:31.726781,svchost.exe,work
2019-08-01 11:42:31.760777,PresentationFontCache.exe,work
2019-08-01 11:42:31.795777,svchost.exe,work
2019-08-01 11:42:31.823777,svchost.exe,work
2019-08-01 11:42:31.851772,RtkAudioService64.exe,work
2019-08-01 11:42:31.889770,svchost.exe,work
2019-08-01 11:42:31.934767,svchost.exe,work
2019-08-01 11:42:31.961765,svchost.exe,work
2019-08-01 11:42:31.988766,svchost.exe,work
2019-08-01 11:42:32.015764,svchost.exe,work
2019-08-01 11:42:32.046761,svchost.exe,work
2019-08-01 11:42:32.076758,svchost.exe,work
2019-08-01 11:42:32.106757,svchost.exe,work
2019-08-01 11:42:32.135755,spoolsv.exe,work
2019-08-01 11:42:32.164755,svchost.exe,work
2019-08-01 11:42:32.195754,com.docker.service,work
2019-08-01 11:42:32.223754,IntelCpHeciSvc.exe,work
2019-08-01 11:42:32.252751,svchost.exe,work
2019-08-01 11:42:32.283746,IntelCpHDCPSvc.exe,work
2019-08-01 11:42:32.313745,svchost.exe,work
2019-08-01 11:42:32.340743,svchost.exe,work
2019-08-01 11:42:32.397738,vmcompute.exe,work
2019-08-01 11:42:32.422739,ibtsiva.exe,work
2019-08-01 11:42:32.448738,svchost.exe,work
2019-08-01 11:42:32.479734,EasyResume.exe,work
2019-08-01 11:42:32.535734,svchost.exe,work
2019-08-01 11:42:32.564728,MSOIDSVC.EXE,work
2019-08-01 11:42:32.590730,svchost.exe,work
2019-08-01 11:42:32.617725,MsSense.exe,work
2019-08-01 11:42:32.652723,sqlwriter.exe,work
2019-08-01 11:42:32.706721,SynTPEnhService.exe,work
2019-08-01 11:42:32.736720,svchost.exe,work
2019-08-01 11:42:32.767718,svchost.exe,work
2019-08-01 11:42:32.798715,vmms.exe,work
2019-08-01 11:42:32.825713,svchost.exe,work
2019-08-01 11:42:32.855710,MsMpEng.exe,work
2019-08-01 11:42:32.887713,svchost.exe,work
2019-08-01 11:42:32.914708,svchost.exe,work
2019-08-01 11:42:32.941705,svchost.exe,work
2019-08-01 11:42:32.973702,svchost.exe,work
2019-08-01 11:42:33.003702,MSOIDSVCM.EXE,work
2019-08-01 11:42:33.033699,svchost.exe,work
2019-08-01 11:42:33.061704,TelemetryHost.exe,work
2019-08-01 11:42:33.098697,wlanext.exe,work
2019-08-01 11:42:33.128697,conhost.exe,work
2019-08-01 11:42:33.155693,svchost.exe,work
2019-08-01 11:42:33.184693,svchost.exe,work
2019-08-01 11:42:33.219692,svchost.exe,work
2019-08-01 11:42:33.248689,WmiPrvSE.exe,work
2019-08-01 11:42:33.277689,svchost.exe,work
2019-08-01 11:42:33.306683,svchost.exe,work
2019-08-01 11:42:33.343682,svchost.exe,work
2019-08-01 11:42:33.391682,dllhost.exe,work
2019-08-01 11:42:33.417678,svchost.exe,work
